"","pielou","shannon_index","richness","gini_simpson_index"
"G1CA",0.507243910256608,2.70253274121982,206,0.881456493405301
"G1CB",0.542855759897606,3.08351441801753,293,0.913944766659122
"G1CC",0.536405845265184,2.85003474425594,203,0.876926376078725
"G1IA",0.380080297269826,1.91690651769677,155,0.779388745972229
"G1IB",0.474582631206492,2.49263774329831,191,0.841928901360722
"G1IC",0.585458244161991,3.1106602433608,203,0.917625234941247
"G1P1A",0.339736549191578,1.7771987899365,187,0.679096893239717
"G1P1B",0.421774556651273,2.36438468118679,272,0.764595211792639
"G1P1C",0.683003163921825,3.91809702924458,310,0.962288750212151
"G1P2A",0.47789820870602,2.49737497451898,186,0.86540236633342
"G1P2B",0.486253424087135,2.75363392393623,288,0.863650375852126
"G1P2C",0.586767680832108,3.21586179052756,240,0.915143359513396
"G1SA",0.447098014527454,2.38640267789914,208,0.781992086925418
"G1SC",0.574287292693319,3.09224709212969,218,0.913581527998071
"G1STA",0.521108958534115,2.85817681778242,241,0.897374425463887
"G1STC",0.47924116533979,2.65182802685672,253,0.843280539834029
"G2CA",0.452121452214273,2.10844085554276,106,0.818776316152137
"G2CB",0.475601171161686,2.37988272353785,149,0.791769203145783
"G2CC",0.525415225863297,2.66657359642657,160,0.874112234251623
"G2IA",0.442584838192553,1.99154753484041,90,0.836992660333036
"G2IB",0.533631780557008,2.77702335445536,182,0.88977610962053
"G2IC",0.375995440435158,1.92881852670525,169,0.754015312994313
"G2P1A",0.542485199254971,2.99963344030487,252,0.864373694073637
"G2P1B",0.549638508241122,2.89824361132507,195,0.89346021944848
"G2P1C",0.447972878201319,2.38891338645735,207,0.820439002084131
"G2P2A",0.633192018450579,3.36115273779348,202,0.937472476089164
"G2P2B",0.469452850978585,2.51244505879327,211,0.805691292001731
"G2P2C",0.517217179602254,2.74296040711711,201,0.88829514059196
"G2SA",0.521533173693779,2.43703525216472,107,0.855666199857
"G2SC",0.49247118359125,2.50244522192964,161,0.840014553990581
"G2STA",0.477530798188191,2.39590564520775,151,0.843606621261455
"G2STB",0.525450568251706,2.70475389791415,172,0.880715594747522
"G2STC",0.374210935774064,1.95953384703717,188,0.730372256672327
"WHT.6.13",0.60727610514275,3.68239186395403,430,0.940645777513599
"WEG.6.13",0.494328415989511,2.6903417259955,231,0.812131363630137
"MEL.6.13",0.492210993162894,2.86762129902086,339,0.846135114698157
"WES.6.6",0.356759431577375,2.28806197200385,610,0.569631702539463
"CEM.6.6",0.274749655637697,1.6910451418299,471,0.424436521866672
"JAS.6.6",0.464314240051405,2.98466081465698,619,0.753459128347563
"WLF.6.6",0.673268025416763,4.02709493521107,396,0.910666320289435
"MAU.6.27",0.644199468806246,3.78462725608837,356,0.909838278115406
"WES.6.27",0.720217248576856,4.23526128763096,358,0.943465111697515
"MEL.6.27",0.526264131616711,3.22892772938311,462,0.894082376376653
"WLF.6.27",0.763228765817121,4.73085726073212,492,0.96382424058203
"ABG.6.20",0.59679622447684,3.71950144552552,509,0.885479354706509
"JAS.6.20",0.683383029619407,4.49993469114034,724,0.969126794900664
"THG.6.20",0.666553755520123,4.18497203439129,533,0.951742453614803
"SKI.6.20",0.283834410919378,1.76730536759512,506,0.661129223962689
"HAR.6.20",0.629358578753455,4.16974752441347,754,0.94872651513838
"SKI.6.13",0.717327029166146,4.81189002726703,819,0.980875333002048
"WLF.6.13",0.700210030930272,4.39365130897391,531,0.958774773993588
"ABG.6.13",0.664728705156931,4.1609234814322,523,0.948845528031798
"MEL.6.6",0.48540291878361,2.96002305552276,445,0.815299021554993
"ABF.6.13",0.689647990520527,4.42865889287463,615,0.970933151074271
"WES.6.13",0.693410051455915,3.89975026835433,277,0.941555179072916
"ABG.6.6",0.486167151927327,2.845148612094,348,0.802229019054143
"SKI.6.6",0.639494538866055,4.16517508630637,674,0.925042304990519
"LAU.6.27",0.628686244348254,3.5921452187051,303,0.921255319658114
"ABF.6.27",0.633834502073218,4.20525953081863,761,0.944236928189646
"WHT.6.27",0.578070496063614,3.78698625903113,700,0.927913189643929
"HAR.6.27",0.6974217708128,4.61605266243229,749,0.970817332512305
"MAU.6.20",0.695490309279485,4.49605851869787,642,0.963039919391419
"ABF.6.20",0.716421267783105,4.68613300462695,693,0.976978955544114
"WES.6.20",0.64340634678928,3.83202356395844,386,0.926259833824092
"LAU.6.20",0.596888389156696,3.63312516190637,440,0.903120867645706
"WHT.6.20",0.607396261366836,3.9004693573757,615,0.936363056392372
"CEM.6.13",0.652401013842529,3.36951160566737,175,0.906417192811608
"LAU.6.13",0.656544865329651,3.66334296717796,265,0.917338180910023
"LAU.6.6",0.310974668020894,1.8670567875284,405,0.515338311953138
"HAR.6.6",0.625840337327372,3.90663511412523,514,0.934379409587026
"WEG.6.6",0.238439572510197,1.5105276275561,564,0.419658388018407
"WHT.6.6",0.589278763609755,3.88271444819653,727,0.9374822315024
"MAU.6.6",0.413202214817254,2.70276808285137,693,0.672130439508811
"ABF.6.6",0.611415209487387,3.96105933005701,651,0.946229470926645
"CEM.6.27",0.677285529672655,3.07710781306875,94,0.900969740547771
"WEG.6.27",0.713312026729105,4.16412333676614,343,0.950138814175778
"ABG.6.27",0.685114455517992,4.27929803574014,516,0.951660988486549
"SKI.6.27",0.595223950700553,3.88298052850753,681,0.942179283495058
"JAS.6.27",0.715730189648973,4.96315743016348,1027,0.979461570177368
"WLF.6.20",0.660885992500601,4.12411089541321,513,0.951142526007984
"WEG.6.20",0.260280630826312,1.52692800658101,353,0.546952549691385
"MEL.6.20",0.565760281726666,3.57195472135657,552,0.932214242586029
"CEM.6.20",0.612530549948014,3.97762261075138,661,0.912756383084927
"THG.6.6",0.576724949060401,3.97515839939657,985,0.884602861522805
"air_t1",0.488342443770387,2.65776356477545,231,0.874494896608922
"air290",0.701263833136078,4.24575934345475,426,0.966914799303549
"air163",0.718121932384804,4.41993858802932,471,0.958401388684135
"air206",0.668592746595446,3.86082327819251,322,0.932116694422017
"air283",0.765135480384757,3.50027368215861,97,0.946353357071051
"air30",0.671139601872179,2.44132812701452,38,0.872039934573313
"air67",0.829288687679782,3.65444242153701,82,0.964362527944659
"air7",0.760473089983607,2.89486438612033,45,0.919914494425221
"air85",0.711123923129107,3.75339360319725,196,0.9523538973447
"air196",0.566157764891312,3.10290628301563,240,0.802895423169323
"air211",0.70346919093706,4.16564797993719,373,0.951815626535235
"air212",0.695608899412516,3.85727477920154,256,0.924078332551688
"air209",0.61662144854342,3.58327417677934,334,0.908040854848543
"air220",0.742110572943903,4.4965393862109,428,0.971065516617299
"air199",0.701342644445023,4.05211395905291,323,0.941192801528122
"air208",0.724518419264142,4.32072307919473,389,0.955044889350298
"air218",0.754550340905565,4.60299774487942,446,0.976653835440542
"air200",0.751055764677248,4.51479686435136,408,0.978110922403173
"air210",0.694061677273933,4.17896156475505,412,0.955119956016341
"air217",0.756953816264565,4.57219385491146,420,0.975872508434103
"air197",0.447561864487163,2.41803236225338,222,0.766766393470842
"air207",0.720212925850563,4.34855268114515,419,0.956032207395664
"air193",0.622672405471994,3.42037778233032,243,0.853710050277728
"air215",0.788296346635095,4.4830218968065,295,0.977843886277674
"air205",0.73479662749562,4.45222328969399,428,0.96528142994041
"air198",0.700057236868095,4.10288580947411,351,0.938589687226405
"air273",0.642103996213312,3.80741288487372,376,0.946852666459874
"air247",0.724560245185127,4.44401638985163,461,0.966997295952955
"air244",0.673254919129588,4.14378848834111,471,0.957804324112524
"air292",0.743128071487238,3.98062962805202,212,0.958525638437078
"air293",0.72045096821238,4.20579855282359,343,0.962139005404331
"air224",0.705395936256631,4.01870659385503,298,0.925153791985986
"air242",0.708419975160836,4.18347629371457,367,0.963495331140794
"air291",0.76226280148231,4.25033858428709,264,0.96326526768019
"air246",0.691924577243224,4.34556023579263,534,0.969204850271998
"air245",0.671328233713223,4.08316527816018,438,0.960578925616954
"air243",0.710798853163677,4.3001436019248,424,0.962513198184316
"air304",0.709106951524515,4.50469366538919,574,0.977391663766934
"air305",0.665983284236512,4.04913387720835,437,0.961556454295286
"air303",0.72264080267655,4.29261012210206,380,0.968428122772829
"air296",0.73428202257145,4.04544481095075,247,0.962278370637996
"air248",0.635295305877724,3.63200086227629,304,0.923749088888913
"air284",0.719431497389706,3.37510343168814,109,0.912127869654422
"air223",0.767362347066777,4.55826375446615,380,0.976340237798181
"air241",0.721294477911779,4.33589381815007,408,0.968970875857465
"air278",0.71026584840817,4.26785479508458,407,0.96882822334812
"air230",0.757441983113712,3.80029838943354,151,0.937320751061157
"air222",0.768526333044497,4.47969820101776,340,0.969997171031768
"air269",0.673927505098727,3.9040712081013,328,0.95683304113105
"air254",0.682338040813939,3.9569415203431,330,0.960668963057796
"air306",0.67977642505355,3.9543350284589,336,0.957866243211607
"air258",0.678801261226026,3.85338764064935,292,0.956367712602292
"air265",0.690944658610531,4.13977042607863,400,0.963975452091133
"air271",0.675503769172468,4.03533090913641,393,0.957884075538301
"air162",0.717501124855442,4.37376098046655,444,0.970345769349795
"air160",0.772826269675236,4.2609225710189,248,0.964574013517097
"air158",0.771349969318013,4.44939422312197,320,0.974800701122648
"air186",0.597109328859312,3.60241206484865,417,0.912557828157258
"air130",0.628623122091861,3.66605617054278,341,0.943481643143828
"air179",0.727841805510506,4.30014975282269,368,0.965279385763661
"air124",0.667102846463408,3.78008937291603,289,0.946473224092
"air161",0.749345563080621,4.52623806777255,420,0.972164270301627
"air180",0.701308473643234,4.23774960937628,421,0.963077774926821
"air113",0.750458859245167,3.72964041946127,144,0.95030809363463
"air174",0.688578494690051,4.06065333313292,364,0.946517641499996
"air157",0.792788939744604,4.49501888540788,290,0.976546540163899
"air181",0.652596004994771,3.9940816449872,455,0.954916599359328
"air185",0.64600463178608,3.85746280611211,392,0.949370103844124
"air152",0.720745400308227,4.20330247064024,341,0.95764815183739
"air190",0.640568524236339,3.68288018023801,314,0.93990149725217
"air121",0.671703669235138,3.78730351984055,281,0.946389428631961
"air172",0.698792791303272,4.1131670660385,360,0.961248998463999
"air129",0.640253545156646,3.69118404206355,319,0.94091634173674
"air170",0.706174975349389,4.1910737622929,378,0.959504398614232
"air159",0.796497380730325,4.51604530420682,290,0.978498789619552
"air156",0.653379185878297,3.99599661786759,453,0.950145583093645
"air117",0.652320758318505,3.56417090637907,236,0.935920285214114
"air176",0.645499441688991,3.16635213081309,135,0.855720954433693
"air154",0.665841421206143,3.81749610406944,309,0.951490938502305
"air177",0.779047501526106,4.25658451646408,236,0.970492720596413
"air173",0.695328394721321,4.30144651186792,486,0.971532103501389
"air188",0.705994603594414,4.21567863554132,392,0.96346266201056
